ms,microvolts,trialstart,oddball
0.0309667,-74.0509,5,0
0.031,-76.9806,5,0
0.0310333,-76.9806,5,0
0.0310667,-76.2024,5,0
0.0311,-76.2024,5,0
0.0311333,-72.5555,5,0
0.0311667,-72.5555,5,0
0.0312,-69.6869,5,0
0.0312333,-69.6869,5,0
0.0312667,-70.6482,5,0
0.0313,-70.6482,5,0
0.0313333,-72.937,5,0
0.0313667,-72.937,5,0
0.0314,-75.7141,5,0
0.0314333,-75.7141,5,0
0.0314667,-76.7822,5,0
0.0315,-76.7822,5,0
0.0315333,-75.2869,5,0
0.0315667,-75.2869,5,0
0.0316,-72.8607,5,0
0.0316333,-72.8607,5,0
0.0316667,-71.4264,5,0
0.0317,-71.4264,5,0
0.0317333,-71.1212,5,0
0.0317667,-71.1212,5,0
0.0318,-71.5027,5,0
0.0318333,-71.5027,5,0
0.0318667,-71.3806,5,0
0.0319,-71.3806,5,0
0.0319333,-69.4427,5,0
0.0319667,-69.4427,5,0
0.032,-66.0706,5,0
0.0320333,-66.0706,5,0
0.0320667,-63.9191,5,0
0.0321,-63.9191,5,0
0.0321333,-63.2782,5,0
0.0321667,-63.2782,5,0
0.0322,-67.3065,5,0
0.0322333,-67.3065,5,0
0.0322667,-71.0602,5,0
0.0323,-71.0602,5,0
0.0323333,-70.1141,5,0
0.0323667,-70.1141,5,0
0.0324,-64.0564,5,0
0.0324333,-64.0564,5,0
0.0324667,-57.9681,5,0
0.0325,-57.9681,5,0
0.0325333,-56.5491,5,0
0.0325667,-56.5491,5,0
0.0326,-59.1431,5,0
0.0326333,-59.1431,5,0
0.0326667,-62.2559,5,0
0.0327,-62.2559,5,0
0.0327333,-62.027,5,0
0.0327667,-62.027,5,0
0.0328,-55.191,5,0
0.0328333,-55.191,5,0
0.0328667,-50.6134,5,0
0.0329,-50.6134,5,0
0.0329333,-50.8881,5,0
0.0329667,-50.8881,5,0
0.033,-55.8319,5,0
0.0330333,-55.8319,5,0
0.0330667,-62.3322,5,0
0.0331,-62.3322,5,0
0.0331333,-65.5823,5,0
0.0331667,-65.5823,5,0
0.0332,-62.0422,5,0
0.0332333,-62.0422,5,0
0.0332667,-55.2979,5,0
0.0333,-55.2979,5,0
0.0333333,-49.3774,5,0
0.0333667,-49.3774,5,0
0.0334,-43.8995,5,0
0.0334333,-43.8995,5,0
0.0334667,-42.7704,5,0
0.0335,-42.7704,5,0
0.0335333,-39.9933,5,0
0.0335667,-39.9933,5,0
0.0336,-41.6718,5,0
0.0336333,-41.6718,5,0
0.0336667,-45.3949,5,0
0.0337,-45.3949,5,0
0.0337333,-50.6439,5,0
0.0337667,-50.6439,5,0
0.0338,-54.8859,5,0
0.0338333,-54.8859,5,0
0.0338667,-57.1594,5,0
0.0339,-57.1594,5,0
0.0339333,-54.184,5,0
0.0339667,-54.184,5,0
0.034,-48.2025,5,0
0.0340333,-48.2025,5,0
0.0340667,-45.3949,5,0
0.0341,-45.3949,5,0
0.0341333,-46.402,5,0
0.0341667,-46.402,5,0
0.0342,-48.4314,5,0
0.0342333,-48.4314,5,0
0.0342667,-52.475,5,0
0.0343,-52.475,5,0
0.0343333,-56.1981,5,0
0.0343667,-56.1981,5,0
0.0344,-56.4728,5,0
0.0344333,-56.4728,5,0
0.0344667,-55.0385,5,0
0.0345,-55.0385,5,0
0.0345333,-53.9093,5,0
0.0345667,-53.9093,5,0
0.0346,-52.2919,5,0
0.0346333,-52.2919,5,0
0.0346667,-50.1862,5,0
0.0347,-50.1862,5,0
0.0347333,-46.7987,5,0
0.0347667,-46.7987,5,0
0.0348,-44.3878,5,0
0.0348333,-44.3878,5,0
0.0348667,-44.6777,5,0
0.0349,-44.6777,5,0
0.0349333,-47.0428,5,0
0.0349667,-47.0428,5,0
0.035,-50.354,5,0
0.0350333,-50.354,5,0
0.0350667,-53.1464,5,0
0.0351,-53.1464,5,0
0.0351333,-53.9246,5,0
0.0351667,-53.9246,5,0
0.0352,-52.8717,5,0
0.0352333,-52.8717,5,0
0.0352667,-52.1851,5,0
0.0353,-52.1851,5,0
0.0353333,-50.827,5,0
0.0353667,-50.827,5,0
0.0354,-48.0957,5,0
0.0354333,-48.0957,5,0
0.0354667,-45.4407,5,0
0.0355,-45.4407,5,0
0.0355333,-44.0369,5,0
0.0355667,-44.0369,5,0
0.0356,-45.1355,5,0
0.0356333,-45.1355,5,0
0.0356667,-46.7834,5,0
0.0357,-46.7834,5,0
0.0357333,-48.2788,5,0
0.0357667,-48.2788,5,0
0.0358,-48.6145,5,0
0.0358333,-48.6145,5,0
0.0358667,-48.5992,5,0
0.0359,-48.5992,5,0
0.0359333,-48.9044,5,0
0.0359667,-48.9044,5,0
0.036,-50.6287,5,0
0.0360333,-50.6287,5,0
0.0360667,-51.6357,5,0
0.0361,-51.6357,5,0
0.0361333,-49.8047,5,0
0.0361667,-49.8047,5,0
0.0362,-46.8597,5,0
0.0362333,-46.8597,5,0
0.0362667,-46.0663,5,0
0.0363,-46.0663,5,0
0.0363333,-46.7834,5,0
0.0363667,-46.7834,5,0
0.0364,-50.6897,5,0
0.0364333,-50.6897,5,0
0.0364667,-53.6652,5,0
0.0365,-53.6652,5,0
0.0365333,-54.9927,5,0
0.0365667,-54.9927,5,0
0.0366,-55.4657,5,0
0.0366333,-55.4657,5,0
0.0366667,-55.6488,5,0
0.0367,-55.6488,5,0
0.0367333,-57.8461,5,0
0.0367667,-57.8461,5,0
0.0368,-60.5164,5,0
0.0368333,-60.5164,5,0
0.0368667,-62.2101,5,0
0.0369,-62.2101,5,0
0.0369333,-63.5681,5,0
0.0369667,-63.5681,5,0
0.037,-64.8346,5,0
0.0370333,-64.8346,5,0
0.0370667,-65.7196,5,0
0.0371,-65.7196,5,0
0.0371333,-65.2008,5,0
0.0371667,-65.2008,5,0
0.0372,-64.621,5,0
0.0372333,-64.621,5,0
0.0372667,-63.6902,5,0
0.0373,-63.6902,5,0
0.0373333,-63.9954,5,0
0.0373667,-63.9954,5,0
0.0374,-64.9567,5,0
0.0374333,-64.9567,5,0
0.0374667,-63.5681,5,0
0.0375,-63.5681,5,0
0.0375333,-59.3262,5,0
0.0375667,-59.3262,5,0
0.0376,-51.1475,5,0
0.0376333,-51.1475,5,0
0.0376667,-43.3044,5,0
0.0377,-43.3044,5,0
0.0377333,-41.6107,5,0
0.0377667,-41.6107,5,0
0.0378,-45.7916,5,0
0.0378333,-45.7916,5,0
0.0378667,-53.1311,5,0
0.0379,-53.1311,5,0
0.0379333,-60.0433,5,0
0.0379667,-60.0433,5,0
0.038,-60.73,5,0
0.0380333,-60.73,5,0
0.0380667,-57.7393,5,0
0.0381,-57.7393,5,0
0.0381333,-54.3518,5,0
0.0381667,-54.3518,5,0
0.0382,-54.306,5,0
0.0382333,-54.306,5,0
0.0382667,-56.778,5,0
0.0383,-56.778,5,0
0.0383333,-57.663,5,0
0.0383667,-57.663,5,0
0.0384,-55.6946,5,0
0.0384333,-55.6946,5,0
0.0384667,-51.1627,5,0
0.0385,-51.1627,5,0
0.0385333,-44.0063,5,0
0.0385667,-44.0063,5,0
0.0386,-40.6647,5,0
0.0386333,-40.6647,5,0
0.0386667,-41.1987,5,0
0.0387,-41.1987,5,0
0.0387333,-44.4183,5,0
0.0387667,-44.4183,5,0
0.0388,-48.7976,5,0
0.0388333,-48.7976,5,0
0.0388667,-51.6205,5,0
0.0389,-51.6205,5,0
0.0389333,-51.8951,5,0
0.0389667,-51.8951,5,0
0.039,-50.5066,5,0
0.0390333,-50.5066,5,0
0.0390667,-47.7448,5,0
0.0391,-47.7448,5,0
0.0391333,-44.2963,5,0
0.0391667,-44.2963,5,0
0.0392,-41.6412,5,0
0.0392333,-41.6412,5,0
0.0392667,-39.8254,5,0
0.0393,-39.8254,5,0
0.0393333,-39.9475,5,0
0.0393667,-39.9475,5,0
0.0394,-39.2914,5,0
0.0394333,-39.2914,5,0
0.0394667,-40.1459,5,0
0.0395,-40.1459,5,0
0.0395333,-41.0614,5,0
0.0395667,-41.0614,5,0
0.0396,-41.748,5,0
0.0396333,-41.748,5,0
0.0396667,-43.1671,5,0
0.0397,-43.1671,5,0
0.0397333,-43.0603,5,0
0.0397667,-43.0603,5,0
0.0398,-42.2058,5,0
0.0398333,-42.2058,5,0
0.0398667,-41.626,5,0
0.0399,-41.626,5,0
0.0399333,-41.3818,5,0
0.0399667,-41.3818,5,0
0.04,-42.0227,5,0
0.0400333,-42.0227,5,0
0.0400667,-41.9922,5,0
0.0401,-41.9922,5,0
0.0401333,-40.5426,5,0
0.0401667,-40.5426,5,0
0.0402,-38.7268,5,0
0.0402333,-38.7268,5,0
0.0402667,-38.4064,5,0
0.0403,-38.4064,5,0
0.0403333,-38.9404,5,0
0.0403667,-38.9404,5,0
0.0404,-39.1083,5,0
0.0404333,-39.1083,5,0
0.0404667,-37.5519,5,0
0.0405,-37.5519,5,0
0.0405333,-33.4778,5,0
0.0405667,-33.4778,5,0
0.0406,-28.9154,5,0
0.0406333,-28.9154,5,0
0.0406667,-27.5726,5,0
0.0407,-27.5726,5,0
0.0407333,-28.7933,5,0
0.0407667,-28.7933,5,0
0.0408,-31.3721,5,0
0.0408333,-31.3721,5,0
0.0408667,-33.02,5,0
0.0409,-33.02,5,0
0.0409333,-33.5236,5,0
0.0409667,-33.5236,5,0
0.041,-34.9274,5,0
0.0410333,-34.9274,5,0
0.0410667,-37.6282,5,0
0.0411,-37.6282,5,0
0.0411333,-38.2996,5,0
0.0411667,-38.2996,5,0
0.0412,-38.559,5,0
0.0412333,-38.559,5,0
0.0412667,-36.5143,5,0
0.0413,-36.5143,5,0
0.0413333,-33.9508,5,0
0.0413667,-33.9508,5,0
0.0414,-33.5693,5,0
0.0414333,-33.5693,5,0
0.0414667,-33.3862,5,0
0.0415,-33.3862,5,0
0.0415333,-32.7759,5,0
0.0415667,-32.7759,5,0
0.0416,-31.6772,5,0
0.0416333,-31.6772,5,0
0.0416667,-30.8685,5,0
0.0417,-30.8685,5,0
0.0417333,-30.6396,5,0
0.0417667,-30.6396,5,0
0.0418,-30.9296,5,0
0.0418333,-30.9296,5,0
0.0418667,-32.196,5,0
0.0419,-32.196,5,0
0.0419333,-32.3029,5,0
0.0419667,-32.3029,5,0
0.042,-29.5105,5,0
0.0420333,-29.5105,5,0
0.0420667,-27.359,5,0
0.0421,-27.359,5,0
0.0421333,-25.3448,5,0
0.0421667,-25.3448,5,0
0.0422,-25.528,5,0
0.0422333,-25.528,5,0
0.0422667,-27.8168,5,0
0.0423,-27.8168,5,0
0.0423333,-29.2969,5,0
0.0423667,-29.2969,5,0
0.0424,-28.4576,5,0
0.0424333,-28.4576,5,0
0.0424667,-25.9857,5,0
0.0425,-25.9857,5,0
0.0425333,-22.644,5,0
0.0425667,-22.644,5,0
0.0426,-19.7449,5,0
0.0426333,-19.7449,5,0
0.0426667,-18.2343,5,0
0.0427,-18.2343,5,0
0.0427333,-18.2648,5,0
0.0427667,-18.2648,5,0
0.0428,-20.462,5,0
0.0428333,-20.462,5,0
0.0428667,-24.1089,5,0
0.0429,-24.1089,5,0
0.0429333,-27.1912,5,0
0.0429667,-27.1912,5,0
0.043,-28.2745,0,0
0.0430333,-28.2745,0,0
0.0430667,-27.2827,0,0
0.0431,-27.2827,0,0
0.0431333,-24.292,0,0
0.0431667,-24.292,0,0
0.0432,-20.5536,0,0
0.0432333,-20.5536,0,0
0.0432667,-17.6239,0,0
0.0433,-17.6239,0,0
0.0433333,-15.9607,0,0
0.0433667,-15.9607,0,0
0.0434,-16.4948,0,0
0.0434333,-16.4948,0,0
0.0434667,-18.4784,0,0
0.0435,-18.4784,0,0
0.0435333,-20.9808,0,0
0.0435667,-20.9808,0,0
0.0436,-22.7051,0,0
0.0436333,-22.7051,0,0
0.0436667,-23.8647,0,0
0.0437,-23.8647,0,0
0.0437333,-24.704,0,0
0.0437667,-24.704,0,0
0.0438,-24.1699,0,0
0.0438333,-24.1699,0,0
0.0438667,-22.049,0,0
0.0439,-22.049,0,0
0.0439333,-21.8964,0,0
0.0439667,-21.8964,0,0
0.044,-22.8729,0,0
0.0440333,-22.8729,0,0
0.0440667,-25.9857,0,0
0.0441,-25.9857,0,0
0.0441333,-30.7159,0,0
0.0441667,-30.7159,0,0
0.0442,-33.6151,0,0
0.0442333,-33.6151,0,0
0.0442667,-33.5236,0,0
0.0443,-33.5236,0,0
0.0443333,-32.1198,0,0
0.0443667,-32.1198,0,0
0.0444,-29.4647,0,0
0.0444333,-29.4647,0,0
0.0444667,-26.5045,0,0
0.0445,-26.5045,0,0
0.0445333,-23.1628,0,0
0.0445667,-23.1628,0,0
0.0446,-20.8282,0,0
0.0446333,-20.8282,0,0
0.0446667,-19.2871,0,0
0.0447,-19.2871,0,0
0.0447333,-19.2108,0,0
0.0447667,-19.2108,0,0
0.0448,-19.8212,0,0
0.0448333,-19.8212,0,0
0.0448667,-20.7367,0,0
0.0449,-20.7367,0,0
0.0449333,-21.0724,0,0
0.0449667,-21.0724,0,0
0.045,-21.637,0,0
0.0450333,-21.637,0,0
0.0450667,-22.049,0,0
0.0451,-22.049,0,0
0.0451333,-22.4762,0,0
0.0451667,-22.4762,0,0
0.0452,-22.8271,0,0
0.0452333,-22.8271,0,0
0.0452667,-22.2473,0,0
0.0453,-22.2473,0,0
0.0453333,-20.5383,0,0
0.0453667,-20.5383,0,0
0.0454,-17.5323,0,0
0.0454333,-17.5323,0,0
0.0454667,-14.6332,0,0
0.0455,-14.6332,0,0
0.0455333,-12.2528,0,0
0.0455667,-12.2528,0,0
0.0456,-11.3831,0,0
0.0456333,-11.3831,0,0
0.0456667,-13.092,0,0
0.0457,-13.092,0,0
0.0457333,-15.8386,0,0
0.0457667,-15.8386,0,0
0.0458,-18.3258,0,0
0.0458333,-18.3258,0,0
0.0458667,-18.7225,0,0
0.0459,-18.7225,0,0
0.0459333,-15.0757,0,0
0.0459667,-15.0757,0,0
0.046,-11.6119,0,0
0.0460333,-11.6119,0,0
0.0460667,-10.788,0,0
0.0461,-10.788,0,0
0.0461333,-14.0686,0,0
0.0461667,-14.0686,0,0
0.0462,-19.2719,0,0
0.0462333,-19.2719,0,0
0.0462667,-22.3083,0,0
0.0463,-22.3083,0,0
0.0463333,-20.7062,0,0
0.0463667,-20.7062,0,0
0.0464,-13.7482,0,0
0.0464333,-13.7482,0,0
0.0464667,-8.19397,0,0
0.0465,-8.19397,0,0
0.0465333,-5.56946,0,0
0.0465667,-5.56946,0,0
0.0466,-6.34766,0,0
0.0466333,-6.34766,0,0
0.0466667,-8.65173,0,0
0.0467,-8.65173,0,0
0.0467333,-9.38416,0,0
0.0467667,-9.38416,0,0
0.0468,-6.8512,0,0
0.0468333,-6.8512,0,0
0.0468667,-4.60815,0,0
0.0469,-4.60815,0,0
0.0469333,-3.76892,0,0
0.0469667,-3.76892,0,0
0.047,-4.54712,0,0
0.0470333,-4.54712,0,0
0.0470667,-6.5918,0,0
0.0471,-6.5918,0,0
0.0471333,-7.20215,0,0
0.0471667,-7.20215,0,0
0.0472,-6.27136,0,0
0.0472333,-6.27136,0,0
0.0472667,-4.73022,0,0
0.0473,-4.73022,0,0
0.0473333,-3.38745,0,0
0.0473667,-3.38745,0,0
0.0474,-2.68555,5,0
0.0474333,-2.68555,5,0
0.0474667,-1.75476,5,0
0.0475,-1.75476,5,0
0.0475333,-2.19727,5,0
0.0475667,-2.19727,5,0
0.0476,-3.05176,5,0
0.0476333,-3.05176,5,0
0.0476667,-3.87573,5,0
0.0477,-3.87573,5,0
0.0477333,-4.05884,5,0
0.0477667,-4.05884,5,0
0.0478,-2.24304,5,0
0.0478333,-2.24304,5,0
0.0478667,-0.183105,5,0
0.0479,-0.183105,5,0
0.0479333,0.38147,5,0
0.0479667,0.38147,5,0
0.048,-0.717163,5,0
0.0480333,-0.717163,5,0
0.0480667,-3.35693,5,0
0.0481,-3.35693,5,0
0.0481333,-4.89807,5,0
0.0481667,-4.89807,5,0
0.0482,-4.66919,5,0
0.0482333,-4.66919,5,0
0.0482667,-4.08936,5,0
0.0483,-4.08936,5,0
0.0483333,-3.479,5,0
0.0483667,-3.479,5,0
0.0484,-3.84521,5,0
0.0484333,-3.84521,5,0
0.0484667,-4.34875,5,0
0.0485,-4.34875,5,0
0.0485333,-5.17273,5,0
0.0485667,-5.17273,5,0
0.0486,-6.50024,5,0
0.0486333,-6.50024,5,0
0.0486667,-9.70459,5,0
0.0487,-9.70459,5,0
0.0487333,-13.4583,5,0
0.0487667,-13.4583,5,0
0.0488,-16.6321,5,0
0.0488333,-16.6321,5,0
0.0488667,-16.9678,5,0
0.0489,-16.9678,5,0
0.0489333,-14.1449,5,0
0.0489667,-14.1449,5,0
0.049,-8.80432,5,0
0.0490333,-8.80432,5,0
0.0490667,-3.15857,5,0
0.0491,-3.15857,5,0
0.0491333,1.4801,5,0
0.0491667,1.4801,5,0
0.0492,4.39453,5,0
0.0492333,4.39453,5,0
0.0492667,5.76782,5,0
0.0493,5.76782,5,0
0.0493333,6.22559,5,0
0.0493667,6.22559,5,0
0.0494,6.46973,5,0
0.0494333,6.46973,5,0
0.0494667,5.47791,5,0
0.0495,5.47791,5,0
0.0495333,2.50244,5,0
0.0495667,2.50244,5,0
0.0496,-0.50354,5,0
0.0496333,-0.50354,5,0
0.0496667,-3.58582,5,0
0.0497,-3.58582,5,0
0.0497333,-4.80652,5,0
0.0497667,-4.80652,5,0
0.0498,-3.64685,5,0
0.0498333,-3.64685,5,0
0.0498667,-0.396729,5,0
0.0499,-0.396729,5,0
0.0499333,2.5177,5,0
0.0499667,2.5177,5,0
0.05,4.2572,5,0
0.0500333,4.2572,5,0
0.0500667,3.69263,5,0
0.0501,3.69263,5,0
0.0501333,1.80054,5,0
0.0501667,1.80054,5,0
0.0502,-0.442505,5,0
0.0502333,-0.442505,5,0
0.0502667,-1.54114,5,0
0.0503,-1.54114,5,0
0.0503333,-1.28174,5,0
0.0503667,-1.28174,5,0
0.0504,-1.06812,5,0
0.0504333,-1.06812,5,0
0.0504667,-0.701904,5,0
0.0505,-0.701904,5,0
0.0505333,-1.80054,5,0
0.0505667,-1.80054,5,0
0.0506,-4.19617,5,0
0.0506333,-4.19617,5,0
0.0506667,-6.5918,5,0
0.0507,-6.5918,5,0
0.0507333,-7.62939,5,0
0.0507667,-7.62939,5,0
0.0508,-7.00378,5,0
0.0508333,-7.00378,5,0
0.0508667,-2.7771,5,0
0.0509,-2.7771,5,0
0.0509333,2.94495,5,0
0.0509667,2.94495,5,0
0.051,6.37817,5,0
0.0510333,6.37817,5,0
0.0510667,6.80542,5,0
0.0511,6.80542,5,0
0.0511333,4.79126,5,0
0.0511667,4.79126,5,0
0.0512,3.40271,5,0
0.0512333,3.40271,5,0
0.0512667,1.60217,5,0
0.0513,1.60217,5,0
0.0513333,-0.183105,5,0
0.0513667,-0.183105,5,0
0.0514,-2.54822,5,0
0.0514333,-2.54822,5,0
0.0514667,-5.26428,5,0
0.0515,-5.26428,5,0
0.0515333,-6.36292,5,0
0.0515667,-6.36292,5,0
0.0516,-4.89807,5,0
0.0516333,-4.89807,5,0
0.0516667,-1.43433,5,0
0.0517,-1.43433,5,0
0.0517333,2.34985,5,0
0.0517667,2.34985,5,0
0.0518,5.69153,5,0
0.0518333,5.69153,5,0
0.0518667,7.96509,5,0
0.0519,7.96509,5,0
0.0519333,9.64355,5,0
0.0519667,9.64355,5,0
0.052,9.12476,5,0
0.0520333,9.12476,5,0
0.0520667,7.8125,5,0
0.0521,7.8125,5,0
0.0521333,6.19507,5,0
0.0521667,6.19507,5,0
0.0522,5.67627,5,0
0.0522333,5.67627,5,0
0.0522667,4.83704,5,0
0.0523,4.83704,5,0
0.0523333,4.5929,5,0
0.0523667,4.5929,5,0
0.0524,3.7384,5,0
0.0524333,3.7384,5,0
0.0524667,3.28064,5,0
0.0525,3.28064,5,0
0.0525333,3.96729,5,0
0.0525667,3.96729,5,0
0.0526,6.37817,5,0
0.0526333,6.37817,5,0
0.0526667,8.27026,5,0
0.0527,8.27026,5,0
0.0527333,7.38525,5,0
0.0527667,7.38525,5,0
0.0528,3.69263,5,0
0.0528333,3.69263,5,0
0.0528667,-0.610352,5,0
0.0529,-0.610352,5,0
0.0529333,-3.14331,5,0
0.0529667,-3.14331,5,0
0.053,-2.12097,5,0
0.0530333,-2.12097,5,0
0.0530667,1.51062,5,0
0.0531,1.51062,5,0
0.0531333,3.96729,5,0
0.0531667,3.96729,5,0
0.0532,5.15747,5,0
0.0532333,5.15747,5,0
0.0532667,4.98962,5,0
0.0533,4.98962,5,0
0.0533333,3.67737,5,0
0.0533667,3.67737,5,0
0.0534,3.66211,5,0
0.0534333,3.66211,5,0
0.0534667,3.58582,5,0
0.0535,3.58582,5,0
0.0535333,3.41797,5,0
0.0535667,3.41797,5,0
0.0536,2.83813,5,0
0.0536333,2.83813,5,0
0.0536667,2.31934,5,0
0.0537,2.31934,5,0
0.0537333,1.89209,5,0
0.0537667,1.89209,5,0
0.0538,1.67847,5,0
0.0538333,1.67847,5,0
0.0538667,0.961304,5,0
0.0539,0.961304,5,0
0.0539333,1.98364,5,0
0.0539667,1.98364,5,0
0.054,3.57056,5,0
0.0540333,3.57056,5,0
0.0540667,6.14929,5,0
0.0541,6.14929,5,0
0.0541333,9.1095,5,0
0.0541667,9.1095,5,0
0.0542,10.4828,5,0
0.0542333,10.4828,5,0
0.0542667,10.7422,5,0
0.0543,10.7422,5,0
0.0543333,11.4899,5,0
0.0543667,11.4899,5,0
0.0544,14.6637,5,0
0.0544333,14.6637,5,0
0.0544667,17.9443,5,0
0.0545,17.9443,5,0
0.0545333,20.8282,5,0
0.0545667,20.8282,5,0
0.0546,21.5149,5,0
0.0546333,21.5149,5,0
0.0546667,20.4773,5,0
0.0547,20.4773,5,0
0.0547333,20.3094,5,0
0.0547667,20.3094,5,0
0.0548,20.9808,5,0
0.0548333,20.9808,5,0
0.0548667,22.4609,5,0
0.0549,22.4609,5,0
0.0549333,24.3835,5,0
0.0549667,24.3835,5,0
0.055,25.6653,5,0
0.0550333,25.6653,5,0
0.0550667,25.6348,5,0
0.0551,25.6348,5,0
0.0551333,25.2838,5,0
0.0551667,25.2838,5,0
0.0552,25.3601,5,0
0.0552333,25.3601,5,0
0.0552667,26.4893,5,0
0.0553,26.4893,5,0
0.0553333,29.953,5,0
0.0553667,29.953,5,0
0.0554,35.0189,5,0
0.0554333,35.0189,5,0
0.0554667,38.3453,5,0
0.0555,38.3453,5,0
0.0555333,39.5966,5,0
0.0555667,39.5966,5,0
0.0556,36.7279,5,0
0.0556333,36.7279,5,0
0.0556667,32.2266,5,0
0.0557,32.2266,5,0
0.0557333,27.9083,5,0
0.0557667,27.9083,5,0
0.0558,25.2686,5,0
0.0558333,25.2686,5,0
0.0558667,26.1993,5,0
0.0559,26.1993,5,0
0.0559333,30.014,5,0
0.0559667,30.014,5,0
0.056,33.7982,5,0
0.0560333,33.7982,5,0
0.0560667,36.2701,5,0
0.0561,36.2701,5,0
0.0561333,36.5753,5,0
0.0561667,36.5753,5,0
0.0562,34.7748,5,0
0.0562333,34.7748,5,0
0.0562667,32.2571,5,0
0.0563,32.2571,5,0
0.0563333,31.0059,5,0
0.0563667,31.0059,5,0
0.0564,30.014,5,0
0.0564333,30.014,5,0
0.0564667,28.5187,5,0
0.0565,28.5187,5,0
0.0565333,27.3132,5,0
0.0565667,27.3132,5,0
0.0566,26.2604,5,0
0.0566333,26.2604,5,0
0.0566667,24.9176,5,0
0.0567,24.9176,5,0
0.0567333,25.2533,5,0
0.0567667,25.2533,5,0
0.0568,26.886,5,0
0.0568333,26.886,5,0
0.0568667,29.1138,5,0
0.0569,29.1138,5,0
0.0569333,31.9672,5,0
0.0569667,31.9672,5,0
0.057,33.2947,5,0
0.0570333,33.2947,5,0
0.0570667,32.608,5,0
0.0571,32.608,5,0
0.0571333,30.3192,5,0
0.0571667,30.3192,5,0
0.0572,26.9318,5,0
0.0572333,26.9318,5,0
0.0572667,25.2075,5,0
0.0573,25.2075,5,0
0.0573333,25.9247,5,0
0.0573667,25.9247,5,0
0.0574,27.3743,5,0
0.0574333,27.3743,5,0
0.0574667,28.656,5,0
0.0575,28.656,5,0
0.0575333,28.5492,5,0
0.0575667,28.5492,5,0
0.0576,26.886,5,0
0.0576333,26.886,5,0
0.0576667,25.238,5,0
0.0577,25.238,5,0
0.0577333,25.4822,5,0
0.0577667,25.4822,5,0
0.0578,26.7181,5,0
0.0578333,26.7181,5,0
0.0578667,27.6031,5,0
0.0579,27.6031,5,0
0.0579333,26.1993,5,0
0.0579667,26.1993,5,0
0.058,23.0255,5,0
0.0580333,23.0255,5,0
0.0580667,18.0969,5,0
0.0581,18.0969,5,0
0.0581333,13.1531,5,0
0.0581667,13.1531,5,0
0.0582,9.17053,5,0
0.0582333,9.17053,5,0
0.0582667,7.46155,5,0
0.0583,7.46155,5,0
0.0583333,8.255,5,0
0.0583667,8.255,5,0
0.0584,10.9711,5,0
0.0584333,10.9711,5,0
0.0584667,12.4054,5,0
0.0585,12.4054,5,0
0.0585333,12.9395,5,0
0.0585667,12.9395,5,0
0.0586,12.7106,5,0
0.0586333,12.7106,5,0
0.0586667,13.4735,5,0
0.0587,13.4735,5,0
0.0587333,15.1367,5,0
0.0587667,15.1367,5,0
0.0588,16.2811,5,0
0.0588333,16.2811,5,0
0.0588667,15.8691,5,0
0.0589,15.8691,5,0
0.0589333,13.4735,5,0
0.0589667,13.4735,5,0
0.059,11.673,5,0
0.0590333,11.673,5,0
0.0590667,12.0239,5,0
0.0591,12.0239,5,0
0.0591333,15.1367,5,0
0.0591667,15.1367,5,0
0.0592,18.6768,5,0
0.0592333,18.6768,5,0
0.0592667,19.9432,5,0
0.0593,19.9432,5,0
0.0593333,18.7073,5,0
0.0593667,18.7073,5,0
0.0594,15.5945,5,0
0.0594333,15.5945,5,0
0.0594667,12.4512,5,0
0.0595,12.4512,5,0
0.0595333,12.0239,5,0
0.0595667,12.0239,5,0
0.0596,14.6179,5,0
0.0596333,14.6179,5,0
0.0596667,18.219,5,0
0.0597,18.219,5,0
0.0597333,21.6217,5,0
0.0597667,21.6217,5,0
0.0598,23.5901,5,0
0.0598333,23.5901,5,0
0.0598667,23.7427,5,0
0.0599,23.7427,5,0
0.0599333,22.6746,5,0
0.0599667,22.6746,5,0
0.06,21.4386,5,0
0.0600333,21.4386,5,0
0.0600667,19.6838,5,0
0.0601,19.6838,5,0
0.0601333,18.0206,5,0
0.0601667,18.0206,5,0
0.0602,17.6086,5,0
0.0602333,17.6086,5,0
0.0602667,18.0359,5,0
0.0603,18.0359,5,0
0.0603333,19.9585,5,0
0.0603667,19.9585,5,0
0.0604,22.9645,5,0
0.0604333,22.9645,5,0
0.0604667,24.231,5,0
0.0605,24.231,5,0
0.0605333,24.2004,5,0
0.0605667,24.2004,5,0
0.0606,22.583,5,0
0.0606333,22.583,5,0
0.0606667,20.874,5,0
0.0607,20.874,5,0
0.0607333,20.3705,5,0
0.0607667,20.3705,5,0
0.0608,22.1863,5,0
0.0608333,22.1863,5,0
0.0608667,24.6735,5,0
0.0609,24.6735,5,0
0.0609333,28.1067,5,0
0.0609667,28.1067,5,0
0.061,31.3416,5,0
0.0610333,31.3416,5,0
0.0610667,33.1268,5,0
0.0611,33.1268,5,0
0.0611333,33.9355,5,0
0.0611667,33.9355,5,0
0.0612,34.1949,5,0
0.0612333,34.1949,5,0
0.0612667,34.8969,5,0
0.0613,34.8969,5,0
0.0613333,36.3617,5,0
0.0613667,36.3617,5,0
0.0614,39.032,5,0
0.0614333,39.032,5,0
0.0614667,42.572,5,0
0.0615,42.572,5,0
0.0615333,45.3644,5,0
0.0615667,45.3644,5,0
0.0616,45.7764,5,0
0.0616333,45.7764,5,0
